order_id,user_id,product_category,amount,quantity,order_time,region,channel
ORD100001,USER001234,电子产品,3580.50,1,2025-01-15 10:23:45,广东,APP
ORD100002,USER002456,服装鞋帽,680.00,2,2025-01-15 14:30:12,上海,小程序
ORD100003,USER000890,食品饮料,156.80,3,2025-01-16 09:15:30,北京,H5
ORD100004,USER001678,家居用品,1280.00,1,2025-01-16 16:45:20,江苏,PC端
ORD100005,USER003120,美妆个护,380.50,2,2025-01-17 11:05:55,浙江,线下门店
ORD100006,USER000456,图书文具,125.00,4,2025-01-17 20:12:08,四川,APP
ORD100007,USER002890,运动户外,980.00,1,2025-01-18 08:30:40,湖北,小程序
ORD100008,USER001567,电子产品,2150.00,1,2025-01-18 13:22:18,河南,APP
ORD100009,USER000234,服装鞋帽,450.00,2,2025-01-19 15:40:05,山东,H5
ORD100010,USER003456,食品饮料,289.90,5,2025-01-19 19:55:30,湖南,线下门店
ORD100011,USER001120,美妆个护,520.00,1,2025-02-01 10:10:10,福建,APP
ORD100012,USER002789,电子产品,4200.00,1,2025-02-02 11:20:20,陕西,小程序
ORD100013,USER000678,家居用品,890.50,2,2025-02-03 14:30:30,重庆,PC端
ORD100014,USER003210,服装鞋帽,720.00,3,2025-02-04 16:40:40,安徽,APP
ORD100015,USER001890,运动户外,1150.00,1,2025-02-05 09:15:15,辽宁,线下门店
ORD100016,USER002345,食品饮料,198.60,4,2025-02-10 13:25:35,广东,小程序
ORD100017,USER000901,图书文具,180.00,3,2025-02-12 17:35:45,上海,H5
ORD100018,USER003678,电子产品,5800.00,2,2025-02-14 20:45:55,北京,APP
ORD100019,USER001456,美妆个护,298.00,1,2025-02-16 12:50:05,江苏,线下门店
ORD100020,USER002120,家居用品,1560.00,1,2025-02-18 15:00:15,浙江,PC端
ORD100021,USER000567,服装鞋帽,380.00,2,2025-03-01 08:30:30,四川,APP
ORD100022,USER003890,运动户外,720.50,1,2025-03-05 10:40:40,湖北,小程序
ORD100023,USER001230,食品饮料,450.20,6,2025-03-10 14:50:50,河南,线下门店
